[0.052s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.094s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.147s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
[0.154s] -- Install configuration: ""
[0.154s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.155s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.156s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/fun.world
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/my_world.world
[0.157s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/lib/articubot_one/move_robot.py
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.159s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.159s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.159s] -- Symlinking: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.182s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.183s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.183s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.183s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.186s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
